
TAC k (continued)	-	-	-	-	-	-	-	octet 6k+1*


8	7	6	5	4	3	2	1	-
Allowed type	Type of list	-	Number of elements	-	-	-	-	octet 1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet 2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet 3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet 4

9.11.3.50	Service type
8	7	6	5	4	3	2	1	-
Service typeIEI	-	-	-	Service type value	-	-	-	octet 1

9.11.3.50A	SMS indication
8	7	6	5	4	3	2	1	-
SMS indication IEI	-	-	-	0Spare	-	-	SAI	octet 1

NOTE:	When used in NAS transport procedure, the contents of the SOR transparent container information element in the Payload container IE of the DL NAS TRANSPORT message are used to provide the list of preferred PLMN/access technology combinations and optional acknowledgement request, and the contents of the SOR transparent container information element in the Payload container IE of the UL NAS TRANSPORT message are used to indicate the UE acknowledgement of successful reception of the SOR transparent container IE in the DL NAS TRANSPORT message.
8	7	6	5	4	3	2	1	-
SOR transparent container IEI	-	-	-	-	-	-	-	octet 1
Length of SOR transparent container contents	-	-	-	-	-	-	-	octet 2octet 3
SOR header	-	-	-	-	-	-	-	octet 4
SOR-MAC-IAUSF	-	-	-	-	-	-	-	octet 5-20 
CounterSOR	-	-	-	-	-	-	-	octet 21-22
Secured packet	-	-	-	-	-	-	-	octet 23* - n*

Figure 9.11.3.51.1: SOR transparent container information element for list type with value "0" and SOR data type with value "0"
8	7	6	5	4	3	2	1	-
SOR transparent container IEI	-	-	-	-	-	-	-	octet 1
Length of SOR transparent container contents	-	-	-	-	-	-	-	octet 2octet 3
SOR header	-	-	-	-	-	-	-	octet 4
SOR-MAC-IAUSF	-	-	-	-	-	-	-	octet 5-20 
CounterSOR	-	-	-	-	-	-	-	octet 21-22
PLMN ID and access technology list	-	-	-	-	-	-	-	octet 23*-102*

Figure 9.11.3.51.3: PLMN ID and access technology list
8	7	6	5	4	3	2	1	-
SOR transparent container IEI	-	-	-	-	-	-	-	octet 1
Length of SOR transparent container contents	-	-	-	-	-	-	-	octet 2octet 3
SOR header	-	-	-	-	-	-	-	octet 4
SOR-MAC-IUE	-	-	-	-	-	-	-	octet 5 - 20

Figure 9.11.3.51.4: SOR transparent container information element for SOR data type with value "1"
8	-	7	-	6	-	5	-	4	-	3	-	2	-	1	-	-	-	0Spare
0Spare	-	-	-	-	-	-	ACK	-	List type	-	List indication	-	SOR data type	-	octet 4	-

Figure 9.11.3.51.5: SOR header for SOR data type with value "0"
8	7	6	5	4	3	2	1	-
0Spare	-	-	-	-	-	-	SOR data type	octet 4

9.11.3.53A	UE parameters update transparent container
8	7	6	5	4	3	2	1	-
UE parameters update transparent container IEI	-	-	-	-	-	-	-	octet 1
Length of UE parameters update transparent container contents	-	-	-	-	-	-	-	octet 2octet 3
UE parameters update header	-	-	-	-	-	-	-	octet 4
UPU-MAC-IAUSF	-	-	-	-	-	-	-	octet 5-20 
CounterUPU	-	-	-	-	-	-	-	octet 21-22
UE parameters update list	-	-	-	-	-	-	-	octet 23* - n*

Figure 9.11.3.53A.1: UE parameters update transparent container information element for UE parameters update data type with value "0"
8	-	7	-	6	-	5	-	4	3	2	1	-	-	-	0Spare
0Spare	-	-	-	-	-	-	UE parameters update data set 1 type	-	-	-	-	octet 23*	-	Length of UE parameters update data set 1	-
Length of UE parameters update data set 1	-	-	-	-	-	-	-	-	-	-	octet 24*-25*	-	UE parameters update data set 1	-	-
UE parameters update data set 1	-	-	-	-	-	-	-	-	-	octet 26*-x*	-	…	-	-	-
…	-	-	-	-	-	-	-	-	-	-	0Spare	-	-	-	-
0Spare	-	-	UE parameters update data set n type	-	-	-	-	octet y*	-	Length of UE parameters update data set n	-	-	-	-	-
Length of UE parameters update data set n	-	-	-	-	-	-	octet y+1*-y+2*	-	UE parameters update data set n	-	-	-	-	-	-
UE parameters update data set n	-	-	-	-	-	octet y+3*-n*	-

Figure 9.11.3.53A.2: UE parameters update list
8	7	6	5	4	3	2	1	-
Secured packet	-	-	-	-	-	-	-	octet a* - a+z*

Figure 9.11.3.53A.3: UE parameters update data set for UE parameters update data set type with value "00000001"
8	7	6	5	4	3	2	1	-
Default configured NSSAI	-	-	-	-	-	-	-	octet b* - c*

Figure 9.11.3.53A.5: UE parameters update transparent container information element for UE parameters update data type with value "1"
8	-	7	-	6	-	5	-	4	-	3	-	2	-	1	-	-	-	0Spare
0Spare	-	-	-	-	-	-	-	-	REG	-	ACK	-	UPU data type	-	octet 4	-

Figure 9.11.3.53A.6: UE parameters update header for UE parameters update data type with value "0"
8	7	6	5	4	3	2	1	-
0Spare	-	-	-	-	-	-	UPU data type	octet 4

9.11.3.54	UE security capability
8	7	6	5	4	3	2	1	-
UE security capability IEI	-	-	-	-	-	-	-	octet 1
Length of UE security capability contents	-	-	-	-	-	-	-	octet 2
5G-EA0	128-5G-EA1	128-5G-EA2	128-5G-EA3	5G-EA4	5G-EA5	5G-EA6	5G-EA7	octet 3
5G-IA0	128-5G-IA1	128-5G-IA2	128-5G-IA3	5G-IA4	5G-IA5	5G-IA6	5G-IA7	octet 4
EEA0	128-EEA1	128-EEA2	128-EEA3	EEA4	EEA5	EEA6	EEA7	octet 5*
EIA0	128-EIA1	128-EIA2	128-EIA3	EIA4	EIA5	EIA6	EIA7	octet 6*
0	-	-	-	-	-	-	-	-
Spare	-	-	-	-	-	-	-	octet 7* -10*

9.11.3.55	UE's usage setting
8	7	6	5	4	3	2	1	-
UE's usage setting IEI	-	-	-	-	-	-	-	octet 1
Length of UE's usage setting contents	-	-	-	-	-	-	-	octet 2
0Spare	-	-	-	-	-	-	UE's usage setting	octet 3

9.11.3.56	UE status
8	7	6	5	4	3	2	1	-
UE status IEI	-	-	-	-	-	-	-	octet 1
Length of UE status contents	-	-	-	-	-	-	-	octet 2
0Spare	-	-	-	-	-	N1 mode reg	S1 mode reg	octet 3

9.11.3.57	Uplink data status
8	7	6	5	4	3	2	1	-
Uplink data status IEI	-	-	-	-	-	-	-	octet 1
Length of uplink data status contents	-	-	-	-	-	-	-	octet 2
PSI(7)	PSI(6)	PSI(5)	PSI(4)	PSI(3)	PSI(2)	PSI(1)	PSI(0)	octet 3
PSI(15)	PSI(14)	PSI(13)	PSI(12)	PSI(11)	PSI(10)	PSI(9)	PSI(8)	octet 4
0	-	-	-	-	-	-	-	-
spare	-	-	-	-	-	-	-	octet 5* -34*

9.11.3.63	MA PDU session information
8	7	6	5	4	3	2	1	-
MA PDU session information IEI	-	-	-	MA PDU session information value	-	-	-	octet 1

9.11.4.1	5GSM capability
8	7	6	5	4	3	2	1	-
5GSM capability IEI	-	-	-	-	-	-	-	octet 1
Length of 5GSM capability contents	-	-	-	-	-	-	-	octet 2
0Spare	-	-	MPTCP	ATS-LL	EPT-S1	MH6-PDU 	RqoS	octet 3
0	-	-	-	-	-	-	-	octet 4* -15*
Spare	-	-	-	-	-	-	-	octet 4* -15*

9.11.4.2	5GSM cause
8	7	6	5	4	3	2	1	-
5GSM cause IEI	-	-	-	-	-	-	-	octet 1
Cause value	-	-	-	-	-	-	-	octet 2

9.11.4.3	Always-on PDU session indication
8	7	6	5	4	3	2	1	-
Always-on PDU session indication IEI	-	-	-	0Spare	-	-	APSI	octet 1

9.11.4.4	Always-on PDU session requested
8	7	6	5	4	3	2	1	-
Always-on PDU session requested IEI	-	-	-	0Spare	-	-	APSR	octet 1

9.11.4.5	Allowed SSC mode
8	7	6	5	4	3	2	1	-
Allowed SSC mode IEI	-	-	-	0Spare	SSC3 	SSC2	SSC1	octet 1

9.11.4.7	Integrity protection maximum data rate
8	7	6	5	4	3	2	1	-
Integrity protection maximum data rate IEI	-	-	-	-	-	-	-	octet 1
Maximum data rate per UE for user-plane integrity protection for uplink	-	-	-	-	-	-	-	octet 2
Maximum data rate per UE for user-plane integrity protection for downlink	-	-	-	-	-	-	-	octet 3

9.11.4.9	Maximum number of supported packet filters
8	7	6	5	-	4	3	2	1	-
Maximum number of supported packet filters IEI	-	-	-	-	-	-	-	-	octet 1
Maximum number of supported packet filters	-	-	-	-	-	-	-	-	octet 2
Maximum number of supported packet filters (continued)	-	-	-	0Spare	-	-	-	-	octet 3

-	an IPv4 address and an interface identifier for the IPv6 link local address, associated with the PDU session.
8	-	7	-	6	-	5	-	4	-	3	2	1	-
PDU address IEI	-	-	-	-	-	-	-	-	-	-	-	-	octet 1
Length of PDU address contents	-	-	-	-	-	-	-	-	-	-	-	-	octet 2
0	-	-	-	-	-	-	-	-	PDU session type value	-	-	-	octet 3
spare	-	-	-	-	-	-	-	-	PDU session type value	-	-	-	octet 3
PDU address information	-	-	-	-	-	-	-	-	-	-	-	-	octet 4octet 15

9.11.4.11	PDU session type
8	7	6	5	4	3	2	1	-
PDU session type IEI	-	-	-	0Spare	PDU session type value	-	-	octet 1

9.11.4.12	QoS flow descriptions
8	7	6	5	4	3	2	1	-
QoS flow descriptions IEI	-	-	-	-	-	-	-	octet 1
Length of QoS flow descriptions contents	-	-	-	-	-	-	-	octet 2octet 3
QoS flow description 1	-	-	-	-	-	-	-	octet 4octet u
QoS flow description 2	-	-	-	-	-	-	-	octet u+1octet v
...	-	-	-	-	-	-	-	octet v+1octet w
QoS flow description n	-	-	-	-	-	-	-	octet w+1octet x

Figure 9.11.4.12.1: QoS flow descriptions information element
8	7	-	6	-	5	-	4	-	3	2	-	1	-
0Spare	-	-	QFI	-	-	-	-	-	-	-	-	-	octet 4
Operation code	-	-	-	0Spare	-	-	-	-	-	-	-	-	octet 5
0Spare	-	E	Number of parameters	-	-	-	-	-	-	-	-	-	octet 6
Parameters list	-	-	-	-	-	-	-	-	-	-	-	-	octet 7*octet u*

Figure 9.11.4.12.2: QoS flow description 
8	7	6	5	4	3	2	1	-
Parameter 1	-	-	-	-	-	-	-	octet 7octet m
Parameter 2	-	-	-	-	-	-	-	octet m+1octet n
...	-	-	-	-	-	-	-	octet n+1octet o
Parameter n	-	-	-	-	-	-	-	octet o+1octet u

Figure 9.11.4.12.3: Parameters list
8	7	6	5	4	3	2	1	-
Parameter identifier	-	-	-	-	-	-	-	octet 7
Length of parameter contents	-	-	-	-	-	-	-	octet 8
Parameter contents	-	-	-	-	-	-	-	octet 9octet m

9.11.4.14	Session-AMBR
8	7	6	5	4	3	2	1	-
Session-AMBR IEI	-	-	-	-	-	-	-	octet 1
Length of Session-AMBR contents	-	-	-	-	-	-	-	octet 2
Unit for Session-AMBR for downlink	-	-	-	-	-	-	-	octet 3
Session-AMBR for downlink	-	-	-	-	-	-	-	octet 4-5
Unit for Session-AMBR for uplink	-	-	-	-	-	-	-	octet 6
Session-AMBR for uplink	-	-	-	-	-	-	-	octet 7-8


8	7	6	5	4	3	2	1	-
SM PDU DN request container information IEI	-	-	-	-	-	-	-	octet 1
SM PDU DN request container information length	-	-	-	-	-	-	-	octet 2
DN-specific identity	-	-	-	-	-	-	-	octets 3*-n*

9.11.4.16	SSC mode
8	7	6	5	4	3	2	1	-
SSC mode IEI	-	-	-	0Spare	SSC mode value	-	-	octet 1

9.11.4.17	Re-attempt indicator
8	-	7	-	6	-	5	-	4	3	2	1	-	-
Re-attempt indicator IEI	-	-	-	-	-	-	-	-	-	-	-	-	octet 1
Length of Re-attempt indicator contents	-	-	-	-	-	-	-	-	-	-	-	-	octet 2
0Spare	-	-	-	-	-	-	-	-	-	EPLMNC	-	RATC	octet 3

9.11.4.18	5GSM network feature support
8	7	6	5	4	3	2	1	-
5GSM network feature support IEI	-	-	-	-	-	-	-	octet 1
Length of 5GSM network feature support contents	-	-	-	-	-	-	-	octet 2
0Spare	-	-	-	-	-	-	EPT-S1	octet 3
0	-	-	-	-	-	-	-	octet 4* -15*
Spare	-	-	-	-	-	-	-	octet 4* -15*

9.11.4.19	Session-TMBR
8	7	6	5	4	3	2	1	-
Session-TMBR IEI	-	-	-	-	-	-	-	octet 1
Length of Session-TMBR contents	-	-	-	-	-	-	-	octet 2
Unit for Session-TMBR for downlink	-	-	-	-	-	-	-	octet 3
Session-TMBR for downlink	-	-	-	-	-	-	-	octet 4-5
Unit for Session-TMBR for uplink	-	-	-	-	-	-	-	octet 6
Session-TMBR for uplink	-	-	-	-	-	-	-	octet 7-8

9.11.4.21	5GSM congestion re-attempt indicator
8	-	7	-	6	-	5	-	4	3	2	1	-	-
5GSM congestion re-attempt indicator IEI	-	-	-	-	-	-	-	-	-	-	-	-	octet 1
Length of 5GSM congestion re-attempt indicator contents	-	-	-	-	-	-	-	-	-	-	-	-	octet 2
0Spare	-	-	-	-	-	-	-	-	-	-	-	ABO	octet 3

9.11.4.22	ATSSS container
8	7	6	5	4	3	2	1	-
ATSSS container IEI	-	-	-	-	-	-	-	octet 1
Length of ATSSS container contents	-	-	-	-	-	-	-	octet 2octet 3
ATSSS container contents	-	-	-	-	-	-	-	octet 4octet x

9.11.4.23	Control plane only indication
8	7	6	5	4	3	2	1	-
Control plane only indication IEI	-	-	-	0Spare	-	-	CPOI value	octet 1

D.6.2	UE policy section management list
8	7	6	5	4	3	2	1	-
UE policy section management list IEI	-	-	-	-	-	-	-	octet 1
Length of UE policy section management list contents	-	-	-	-	-	-	-	octet 2octet 3
UE policy section management list contents	-	-	-	-	-	-	-	octet 4octet z

Figure D.6.2.1: UE policy section management list information element
8	7	6	5	4	3	2	1	-
UE policy section management sublist (PLMN 1)	-	-	-	-	-	-	-	octet 4octet a
UE policy section management sublist (PLMN 2)	-	-	-	-	-	-	-	octet a+1octet b
…	-	-	-	-	-	-	-	octet b+1…octet c
UE policy section management sublist (PLMN N)	-	-	-	-	-	-	-	octet c+1octet z

Figure D.6.2.2: UE policy section management list contents
8	7	6	5	4	3	2	1	-
Length of UE policy section management sublist	-	-	-	-	-	-	-	octet doctet d+1
-	-	-	-	MCC digit 1	-	-	-	octet d+2
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet d+2
-	-	-	-	MCC digit 3	-	-	-	octet d+3
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet d+3
-	-	-	-	MNC digit 1	-	-	-	octet d+4
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet d+4
UE policy section management sublist contents	-	-	-	-	-	-	-	octet d+5octet y

Figure D.6.2.3: UE policy section management sublist
8	7	6	5	4	3	2	1	-
Instruction 1	-	-	-	-	-	-	-	octet d+5octet e
Instruction 2	-	-	-	-	-	-	-	octet e+1octet f
…	-	-	-	-	-	-	-	octet f+1 …octet g
Instruction N	-	-	-	-	-	-	-	octet g+1octet e

Figure D.6.2.4: UE policy section management sublist contents
8	7	6	5	4	3	2	1	-
Instruction contents length	-	-	-	-	-	-	-	octet d+5octet d+6
UPSC	-	-	-	-	-	-	-	octet d+7octet d+8
UE policy section contents	-	-	-	-	-	-	-	octet d+9octet k

Figure D.6.2.5: Instruction
8	7	6	5	4	3	2	1	-
UE policy part 1	-	-	-	-	-	-	-	octet loctet m
UE policy part 2	-	-	-	-	-	-	-	octet m+1octet n
…	-	-	-	-	-	-	-	octet n+1 …octet o
UE policy part N	-	-	-	-	-	-	-	octet o+1octet p

Figure D.6.2.6: UE policy section contents
8	7	6	5	4	3	2	1	-
UE policy part contents length	-	-	-	-	-	-	-	octet qoctet q+1
0	-	-	-	UE policy part type	-	-	-	octet q+2
Spare	-	-	-	UE policy part type	-	-	-	octet q+2
UE policy part contents	-	-	-	-	-	-	-	octet q+3octet r

D.6.3	UE policy section management result
8	7	6	5	4	3	2	1	-
UE policy section management result IEI	-	-	-	-	-	-	-	octet 1
Length of UE policy section management result contents	-	-	-	-	-	-	-	octet 2octet 3
UE policy section management result contents	-	-	-	-	-	-	-	octet 4octet z

Figure D.6.3.1: UE policy section management result information element
8	7	6	5	4	3	2	1	-
UE policy section management subresult (PLMN 1)	-	-	-	-	-	-	-	octet 4octet a
UE policy section management subresult (PLMN 2)	-	-	-	-	-	-	-	octet a+1octet b
…	-	-	-	-	-	-	-	octet b+1…octet c
UE policy section management subresult (PLMN N)	-	-	-	-	-	-	-	octet c+1octet z

Figure D.6.3.2: UE policy section management result contents
8	7	6	5	4	3	2	1	-
Number of results	-	-	-	-	-	-	-	octet d
-	-	-	-	MCC digit 1	-	-	-	octet d+1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet d+1
-	-	-	-	MCC digit 3	-	-	-	octet d+2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet d+2
-	-	-	-	MNC digit 1	-	-	-	octet d+3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet d+3
UE policy section management subresult contents	-	-	-	-	-	-	-	octet d+4octet y

Figure D.6.3.3: UE policy section management subresult
8	7	6	5	4	3	2	1	-
Result 1	-	-	-	-	-	-	-	octet d+4octet d+8
Result 2	-	-	-	-	-	-	-	octet d+9octet d+13
…	-	-	-	-	-	-	-	octet d+14 …octet e
Result N	-	-	-	-	-	-	-	octet e+1octet e+5

Figure D.6.3.4: UE policy section management subresult contents
8	7	6	5	4	3	2	1	-
UPSC	-	-	-	-	-	-	-	octet foctet f+1
Failed instruction order	-	-	-	-	-	-	-	octet f+2octet f+3
Cause	-	-	-	-	-	-	-	octet f+4

D.6.4	UPSI list
8	7	6	5	4	3	2	1	-
UPSI list IEI	-	-	-	-	-	-	-	octet 1
Length of UPSI list contents	-	-	-	-	-	-	-	octet 2octet 3
UPSI sublist (PLMN 1)	-	-	-	-	-	-	-	octet 4octet a
UPSI sublist (PLMN 2)	-	-	-	-	-	-	-	octet a+1*octet b*
…	-	-	-	-	-	-	-	octet b+1*octet c*
UPSI sublist (PLMN N)	-	-	-	-	-	-	-	octet c+1*octet z*

Figure D.6.4.1: UPSI list information element
8	7	6	5	4	3	2	1	-
Length of UPSI sublist	-	-	-	-	-	-	-	octet doctet d+1
MCC digit 2	-	-	-	MCC digit 1	-	-	-	octet d+2
MNC digit 3	-	-	-	MCC digit 3	-	-	-	octet d+3
MNC digit 2	-	-	-	MNC digit 1	-	-	-	octet d+4
UPSC	-	-	-	-	-	-	-	octet d+5octet d+6
UPSC	-	-	-	-	-	-	-	octet d+7*octet d+8*
…	-	-	-	-	-	-	-	octet d+9*octet e*
UPSC	-	-	-	-	-	-	-	octet e+1*octet e+2*

D.6.5	UE policy classmark
8	-	7	-	6	-	5	-	4	-	3	-	2	-	1	-	-	-	Policy information IEI
Policy information IEI	-	-	-	-	-	-	-	-	-	-	-	-	-	-	octet 1	-	Length of Policy information contents	-
Length of Policy information contents	-	-	-	-	-	-	-	-	-	-	-	-	-	octet 2	-	0Spare	-	-
0Spare	-	-	-	-	-	-	0 Spare	-	-	-	SupportANDSP	-	octet 3	-	0	-	-	-
0	-	-	-	-	-	-	-	-	-	-	-	octet 4* -5*	-	Spare	-	-	-	-
Spare	-	-	-	-	-	-	-	-	-	-	0	octet 4* -5*

D.6.6	UE OS Id
8	7	6	5	4	3	2	1	-	-	-	OS Id IEI
OS Id IEI	-	-	-	-	-	-	-	octet 1	-	Length of OS Id information contents	-
Length of OS Id information contents	-	-	-	-	-	-	octet 2	-	OS Id_1	-	-
OS Id_1	-	-	-	-	-	octets 3 - 18	-	…	-	-	-
…	-	-	-	-	 …	-	OS Id_15	-	-	-	-
OS Id_15	-	-	-	octets 226* -242*	-

